The Project Gutenberg eBook of The Public Square, by Will Levington
Comfort

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The Public Square

Author: Will Levington Comfort

Release Date: September 23, 2022 [eBook #69035]

Language: English

Produced by: D A Alexander, David E. Brown, and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by the
             Library of Congress)

*** START OF THE PROJECT GUTENBERG EBOOK THE PUBLIC SQUARE ***





  THE
  PUBLIC SQUARE




  THE
  PUBLIC SQUARE

  BY
  WILL LEVINGTON COMFORT

  AUTHOR OF “ROUTLEDGE RIDES ALONE,” ETC.

  [Illustration]


  D. APPLETON AND COMPANY
  NEW YORK  ::  ::  MCMXXIII




  COPYRIGHT, 1923, BY
  WILL LEVINGTON COMFORT


  PRINTED IN THE UNITED STATES OF AMERICA




  TO
  DOROTHY MOSHER




CONTENTS



   CHAPTER                                    PAGE

        I. 54 HARROW STREET                      1

       II. THE COLORED MAN                      10

      III. A FISH OMELET                        17

       IV. LAMBILL KNOCKS                       23

        V. LUNCHEON AT SHARPE’S                 31

       VI. ENTER, FANNY GALLUP                  36

      VII. “THE FREEDOM OF IGNORANCE”           47

     VIII. SOMEBODY’S SHOULDER                  52

       IX. “YOU BOTH HAVE KEYS”                 61

        X. APRIL BREATHES AGAIN                 69

       XI. THE BABY CARRIAGE                    75

      XII. UNDER THE SAME LAMP                  81

     XIII. “MOTHER”                             87

      XIV. ISOLATION                            93

       XV. THE COBDEN INTERIOR                  99

      XVI. DICKY FEELS A SLUMP                 109

     XVII. NEW LODGERS FOR HARROW STREET       113

    XVIII. AN OUTER CHANGE                     118

      XIX. FANNY DRIES HER TEARS               120

       XX. THEY WALK IN CIRCLES                124

      XXI. THE DINNER COAT                     129

     XXII. A LETTER FROM PIDGE                 136

    XXIII. THE RED ROOM                        143

     XXIV. MISS CLAES SPEAKS                   149

      XXV. “BE IT EVER SO HUMBLE”              154

     XXVI. THE HANGING SOCK                    161

    XXVII. THE MAHATMA AND THE MIRACLE         167

   XXVIII. THE RACK OF SEX                     175

     XXIX. RUFUS’ PLAY DAY                     180

      XXX. THE HEAD OF THE HOUSE               190

     XXXI. TWO LETTERS FROM INDIA              194

    XXXII. FRANCE, 1918. THE YANK              197

   XXXIII. PARIS, 1918--HADDON AND AMES        202

    XXXIV. THE HOUSE OF DUCIER                 207

     XXXV. FANNY HEARS THE DRUM                214

    XXXVI. RUFE HURRIES HOME                   218

   XXXVII. JOHN HIGGINS’ CODE                  219

  XXXVIII. AN OFFICE OF THE WORLD              225

    XXXIX. SEVEN FLAWLESS DAYS                 229

       XL. THE YANK DEVELOPED                  239

      XLI. UNDER THE MANGOES OF CAWNPORE       246

     XLII. LALA RELU RAM                       249

    XLIII. HATHIS LAMENTS                      257

     XLIV. THE SLATE AND THE SPONGE            263

      XLV. AMRITSAR, APRIL 13, 1919            268

     XLVI. THE HOOKED MAN                      277

    XLVII. IN THE WARM DARK                    281

   XLVIII. “INDIA’S MESSENGER”                 288

     XLIX. PIDGE TRIES GRAMERCY PARK           292

        L. DICKY’S IDEA WORKS                  298

       LI. “WE LOOK UPON WOMEN AS SACRED”      302

      LII. THE OLD FACE                        309

     LIII. THE WHITE LIGHT AGAIN               315




THE PUBLIC SQUARE




I

54 HARROW STREET


A GIRL of nineteen had just arrived in New York, with one fat bag.
She turned into the curving silence of Harrow Street, which is only
three minutes’ walk from Washington Square, but some trick to find.
Several times she changed her bag from one hand to the other, sometimes
putting it down and stepping around it, until she came to a door with a
room-to-rent sign. This house was painted fresh green, the only thing
that distinguished it from all the other houses of the block, except
the number, which was Fifty-four.

“Here goes me!” she said, starting up the stone steps.

She rang. The door before her didn’t open, but the basement door below
did. A woman’s voice called, “Yes?” in rising inflection.

The girl trailed her bag down to the walk and around the railing to
the lower entrance where a dark-faced woman stood, regarding her with
almost concerned attention--dark eyes that saw too much, the girl
decided. The face was un-American, but its foreign suggestion was
vague. It might even have been East Indian. If her skin was natively
white, it had certainly known the darkening of much sunlight. As the
girl drew near she sensed a curious freshness from the woman; something
hard to name, having to do with the garments as well as the shadowy
olive skin.

“I want to rent a room--a small back room. I saw your sign on the door.”

“I have a room, but it hasn’t much air,” the woman said.

“I don’t need much air----”

“Come and we’ll look. It is on the upper floor, but it is not quite
back. Leave your bag here in the hall.”

It was eleven in the morning, but the smell of coffee was in the dark
basement corridor, and laughing voices were heard behind the shut door
to the right. A man’s voice said in a stimulated tone:

“Believe me, and I’ve been around, Miss Claes is the deepest-dyed sport
I’ve ever met. You could drag her the length of Harrow Street and she’d
come up fresh from the laundry----”

“That reminds me, I’m going to start a laundry,” a woman’s voice
announced.

“I’m going to start something myself----” came another voice.

The girl, following through the corridor, heard a little breathless
sort of chuckle from the woman ahead of her on the dark stairs. The
place smelled like a shut room when it rains--a cigaretty admixture.

They climbed. The next hall was spooky with gaslight; the next was
gay with frying sausages. They climbed. The next was the one, and
it smelled of paint--the same green paint as on the outside of the
house--on one of the doors and doorframes, but the wood was plainly
charred under the paint.

“We had a fire, but we put it out with wash water before the engines
got here, soapy water.”

The girl had a picture of threshing soap about in pails of water before
applying it to the flames.

“This is the one,” the woman said, unlocking the next to last room from
the back on the left. “All the rest are filled just now. Most of my
lodgers never leave, only as they strike it rich----”

“Do they often strike it rich?”

“Oh, yes, dear. New York is quite the most magic place in
America--something for every one who comes, if he only stays on.”

They had crowded into the little room.

“This is fine,” the girl said. “This is what I want. It’s just as I saw
it.”

“You get your water in the hall below,” the woman explained. “There
is no gas plate, so you will have to bring your coffeepot down to my
stove in the basement. The walls are ugly, but I’ll see that the cot is
clean for you. If the wall of the next house across the area were only
painted white, you would get more light.”

The wall spoken of was less than three feet from the window sill.

“What is the price?” the girl asked, with a cough before and after.

“Twelve dollars a month.”

“I will pay for a month now,” she said, with a small part of a big
out-breath.

“When did you come to New York?” the woman asked.

“This morning.”

“First time?”

“Yes. From Los Angeles.”

“And you have had four nights on the train?”

“Six. It was a slow tourist train. I sat up from Chicago----”

“Have you lived in Los Angeles long?”

“Always--in and around.”

“We don’t dare to think of Los Angeles much. To a lot of us here in
New York, it’s a kind of heaven. Southern California--the sea and the
mountains and the ten months of sunlight and the cool morning fogs and
the ripe figs----”

“I’ve wanted New York like that,” the girl said. “I’ve wanted New York
so badly that I was afraid on the train that it wouldn’t stay until I
got here----”

“That’s the way to come,” the landlady said. “New York would wait for
you. Oh, yes, New York waits for your kind. What are you going to do
here?”

“Write.”

“Really?”

The woman sat down on the edge of the cot. Her interest did not seem
an affectation. Her figure was thin but lithe. One wouldn’t know in
these shadows if she were nearer twenty-five or thirty-five. She seemed
altogether without haste, smiling easily, but slow to laugh aloud. Her
eyes looked startlingly knowing as she lit a cigarette--not natural
somehow. At the same time in the matchlight her face had looked tired
and weathered. Her way of speaking was like an English person, or one
educated in England.

“Do you mean stories?” she asked.

“Yes, a book, a long story--set in eighteenth-century France.”

“But you seem so young.”

“I have written for a long time--always written.”

“How old are you, please?”

“Nineteen--but I have lived in a writing house always.”

“Where is your house? I have been to Los Angeles.”

“Back in a canyon near Santa Monica and my father is there now--in his
slippers. He teaches every one how to write----” There was something
baleful in the girl’s blue eyes, or perhaps it was exhaustion, as she
smiled.

“Does he write stories?”

“No, metaphysics, but he knows everything----”

“What is your name?”

“Musser--Pidge Musser. Not Pidge, really. Pandora is my name, but
every one calls me Pidge. My father started it.”

“Is his name Adolph Musser?”

In the dimness, the girl’s face looked like a blur of white; a little
stretched, too, it appeared just now.

“Yes, that’s his name,” she said in a hopeless tone. “So you know him,
too?”

“I heard him lecture once.”

“I suppose you ‘fell for’ him? They all do.”

The woman’s black eyes twinkled. “The lecture was on cosmic
consciousness,” she said. “I remember distinctly that Mr. Musser
outlined four paths of approach.”

“Yes, the mystical, the occult, the mathematical, and the artistic. Did
he talk in bare feet?”

“Yes, and an Eastern robe.”

“That was a camel driver’s robe,” said the girl. “Oh, I didn’t think
I’d hear of him here.”

“You won’t. May I call you Pidge?”

“Yes, what you like. My father names everything.”

“It sounds better than Pandora--at least, to me.... I must go down now.
A little breakfast party is waiting there. Take off your things. I’ll
come back soon. I am Miss Claes and I want to come back already.”

Pidge Musser sat almost in the center of her room, but not quite. At
least, she sat in the center of the stiff little cot. She could touch
two of the walls. The third was across the narrow aisle from the cot.
The fourth was the windowed one, which looked as if it were about to
be bricked up entirely. That was quite a distance.

Her room. She was alone. She looked at the door, arose, brought in the
key and turned it from the inside. Alone, and this was New York. She
could live a month anyway, and write and write on _The Lance of the
Rivernais_. She could be herself and not be told how to live and love
and write and bathe and breathe, and change her polarity and promote
her spirit and govern her temper and appetites, by a man who was
governed by anything but himself.

New York. She had hardly dared to look at it on the way from the train
to Washington Square, where the street car had put her down. She had
come to Washington Square because one of the boys who studied with her
